path,bytes,sha256
public/assets/arsenal/av/vfx/c/muzzle_0.png,12430,0a9478f32a6cad63840284bfd2ef72e949d89af6bc02f41b54584528a949932f
public/assets/arsenal/av/vfx/c/muzzle_1.png,14138,3132ea5c37e3e02024b4da2d8971b37e669456dc75807b573741e168a1a69e09
public/assets/arsenal/av/vfx/c/muzzle_2.png,20916,bbbd8b0330506e911080622df2a541a797cf547acb9416e4542e5187b23a7090
public/assets/arsenal/av/vfx/c/muzzle_3.png,10493,b1ef7357b919461d619aa44288fe5c10a460275ff9f1f69470539f8dac38f4ee
public/assets/arsenal/av/vfx/c/muzzle_4.png,9523,10926f5ee61d502c252fca8d00b4597ab2747df17968b399d6f91ab1e7715e5e
public/assets/arsenal/av/vfx/c/muzzle_5.png,15447,efb52a0b5e792adceb55af2eda16cbc76052480dadbea8cda25309294b28c2ea
public/assets/arsenal/av/vfx/kenney/smoke_01.png,86344,288b7a29b659030fe7da333159c641e2325e41e704c05b8c6db1531b59c09897
public/assets/arsenal/av/vfx/kenney/smoke_03.png,33642,588255cfa015d2fd44488cf9a03d15edd73b2f5777dbf0301f431835b49eacc4
public/assets/arsenal/av/vfx/kenney/spark_05.png,44785,173bcf3e75969a08d8db3e64ec4f5e78ffe11fee156186e30076baea649f673d
public/assets/arsenal/av/vfx/kenney/spark_07.png,27522,1f1f798a6f969349da9cdbc87738ab8bc26542149f3a421cf9b64726491e01e1
public/assets/arsenal/av/vfx/kenney/LICENSE.txt,645,dabd7cc9f78caf9dd0e0c2dbf27eca9c22383bed5bf035bc26341a246b748cc6
public/assets/arsenal/av/PROVENANCE.md,958,5a001dac4cbdb1fb1c1d2d3a2e9568941fbb4b28fbe5277bf172f080b5f68cf1
public/assets/arsenal/av/sfx/guns/cz.wav,1312536,4a8594b3cf3f2bfe49497c4a9ae6301b5c7000f21c7cbcb6650df8f594fce713
public/assets/arsenal/av/sfx/guns/mosin.wav,2824684,ece6fff8f3b21aa8bc41943c0293d3fab6a553db33dd2427a388838324a39719
public/assets/arsenal/av/sfx/guns/shotty.wav,134104,2e4b51fafbc93ea2b9aa0cf2428d6bad6cfa79817f2d0d7aa38c64dc97afa02f
public/assets/arsenal/av/sfx/guns/sks.wav,2979538,236b1fbc029dd44efe930c9a75d383a92b2ae72b69a78b44830e449e83da61a4
public/assets/arsenal/av/sfx/impact/impactGeneric_light_002.ogg,5795,d0bf60905b59ff630ffe01eb0edeeacd2504eaa8fb6523aeef7d2458b78264d3
public/assets/arsenal/av/sfx/impact/impactMetal_heavy_002.ogg,5634,b914c8f1eb7c0f34bb165d7c77f4be0351f6be0660c13c53e65424e262e2c093
public/assets/arsenal/av/sfx/impact/impactMetal_light_002.ogg,6804,25a96f90a9a1f88a531e824e126f0519504625e5635e65a72e4f31611428db29
public/assets/arsenal/av/sfx/impact/impactMetal_medium_002.ogg,5857,7e89ce2ca0dbda95ea2b78d4b50791cab35c10d20e9f5ccd45dd0b00e99ff548
public/assets/arsenal/av/sfx/impact/impactPlate_heavy_001.ogg,8713,142fd6c77f13d25f318265901163f70f8dfe12f87829169a570025be43de7011
public/assets/arsenal/av/sfx/impact/impactPlate_light_001.ogg,11730,947915c2eb6ac57ee08fd3a48b297fd108d69abc72076e79882c21cad0eef56e
public/assets/arsenal/av/sfx/impact/impactPunch_heavy_001.ogg,10861,f92f5cb6ba4ff2766497292ffd90865654317eeca976f5652e0708dbdcdc0dd9
public/assets/arsenal/av/sfx/impact/impactPunch_medium_001.ogg,8701,e71d23abcc3f10d9d6bc9615b2a431fff70b12333a5fcdd9964457564ace4349
public/assets/arsenal/av/sfx/impact/impactSoft_medium_001.ogg,5506,7642a4fd43e547afe4f7adfadb3dabb681c0ff512f52c1674bae30a726841faf
public/assets/arsenal/av/sfx/rpg/chop.ogg,9370,d00c2b3c9fff07e376145c8c8c45c90e5084ec192f6ce0387db233f7b86f1486
public/assets/arsenal/av/sfx/rpg/drawKnife1.ogg,11134,276403e72c3b71c47bc24db3083970c23f8e5551ffa78f436f83483c56f3f0bb
public/assets/arsenal/av/sfx/rpg/drawKnife2.ogg,12395,d5df6a4130cbb016f97b4883769a418917b9629cb4c21717030b186e0c73281a
public/assets/arsenal/av/sfx/rpg/drawKnife3.ogg,12726,a11ae62fb1a628425769d11a9de394980ad8909c31f4c9a4316f226963e21caf
public/assets/arsenal/av/sfx/rpg/knifeSlice.ogg,15532,4cd96dc630bed9840c15f1dd2306da2cc56a4da26a5d3f1a03c5a7265ac5e54f
public/assets/arsenal/av/sfx/rpg/knifeSlice2.ogg,15099,6c2064d0ef988d1ec3d56868e823ea8823a5cac00f2742560052633529407def
public/assets/arsenal/av/sfx/rpg/metalClick.ogg,13615,9851a69d0c613e13bceef08060ecc4148f098ef487927cbebe270d642398a3b3
public/assets/arsenal/av/sfx/rpg/metalLatch.ogg,10208,ba9ba60b172b3ebc131a940f25793cd2e207aca7af73dc80d637277f060f1708
public/assets/arsenal/av/sfx/scifi/explosionCrunch_002.ogg,47907,be2b8ddc62e4a24c91e2e77793de98549ce216faf2f323a917e7d6f34321ff97
public/assets/arsenal/av/sfx/scifi/forceField_001.ogg,28947,5574e69dd04e5f59322c5ddffde5978f077b09170ae5e29cec0bd9901828cd90
public/assets/arsenal/av/sfx/scifi/forceField_003.ogg,23938,15e3fe971ffd3415e5ab641d3a4d043fb31f6712b0956315b524ba29c3889cda
public/assets/arsenal/av/sfx/scifi/impactMetal_002.ogg,12708,0c1bb4db8a4d48b2b8c2e65a175d9056b845f1063837599995d81be1c5957d2c
public/assets/arsenal/av/sfx/scifi/laserLarge_003.ogg,26104,3c7b3c9d856ee31fa1b92d29322f6ee472446627381595baeaba2af35c07135f
public/assets/arsenal/av/sfx/scifi/laserSmall_002.ogg,8973,e70139466c3e801358c9041ee17db7ff82c0e9a9cdf44647ad0ea6b9f8458f63
public/assets/arsenal/av/sfx/scifi/lowFrequency_explosion_001.ogg,9408,cdda50600a4928f2f1b8371224d53c171ac799c1cf2c30b11999508985250b3b
public/assets/arsenal/av/vfx/explosion_pack_2/half/1.png,1249586,945a598fe23288b0b903791dcf6de3a700ddddd65fe2d69b29e6f5f3cd7d140b
public/assets/arsenal/av/vfx/explosion_pack_2/half/2.png,1398978,d29887e280fa8648b422432f6e3c04c8fce9bd50893fd199aa35fbb6efddc001
public/assets/arsenal/av/vfx/explosion_pack_2/half/3.png,954487,cb9f24ebc3dc9b214e52275700506fc801f4988c81638cebd4c98306e475c9d2
public/assets/arsenal/av/vfx/explosion_pack_2/half/4.png,842204,b05ab70118ac5e809f2ee15c1f7d304b3024eafbab64d0a96e61f72864222cfc
public/assets/arsenal/av/vfx/muzzle_flash/muzzleFlash0_original_black.png,14763,679a11a7c821448957d4981ea0ae349407982cd447cd34b93d258d6fa09655d8
public/assets/arsenal/av/vfx/muzzle_flash/muzzleFlash0_transparent.png,15896,9a543b0e97f44744f467f8e25deadf6c0601e9a79598902e2296bf9628ee1c67
public/assets/arsenal/av/vfx/slash_blue_shield/Alternative_2_01.png,7623,71dc626608fe4fa4081af045ffcc056cceb447c17be5c61a95e24c754cfa823c
public/assets/arsenal/av/vfx/slash_blue_shield/Alternative_2_02.png,9334,b1aa8914a0aaadfd1dfad73062304661601e41d0dd09f86022e887110aa10fcf
public/assets/arsenal/av/vfx/slash_blue_shield/Alternative_2_03.png,8689,5b1e41c6ff896d99556a66287ca835eb216c16de3bd660af7791c5687130eba4
public/assets/arsenal/av/vfx/slash_blue_shield/Alternative_2_04.png,10636,89102d923883f4097154064badb47654896c4c717753b397f146c07fa2af646f
